"relative_path","full_path","Name","Extension","Length","size_mb","LastWriteTime"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_retro_futurism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_retro_futurism.jpg","futuristic_retro_futurism.jpg",".jpg","33230","0.032","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_sci_fi.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_sci_fi.jpg","futuristic_sci_fi.jpg",".jpg","24144","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_vaporwave.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\futuristic_vaporwave.jpg","futuristic_vaporwave.jpg",".jpg","35793","0.034","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_bubble_bobble.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_bubble_bobble.jpg","game_bubble_bobble.jpg",".jpg","28292","0.027","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_cyberpunk_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_cyberpunk_game.jpg","game_cyberpunk_game.jpg",".jpg","33820","0.032","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_fighting_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_fighting_game.jpg","game_fighting_game.jpg",".jpg","28083","0.027","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_gta.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_gta.jpg","game_gta.jpg",".jpg","38714","0.037","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_mario.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_mario.jpg","game_mario.jpg",".jpg","22911","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_minecraft.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_minecraft.jpg","game_minecraft.jpg",".jpg","27250","0.026","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_pokemon.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_pokemon.jpg","game_pokemon.jpg",".jpg","23637","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_retro_arcade.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_retro_arcade.jpg","game_retro_arcade.jpg",".jpg","25434","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_retro_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_retro_game.jpg","game_retro_game.jpg",".jpg","40854","0.039","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_rpg_fantasy_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_rpg_fantasy_game.jpg","game_rpg_fantasy_game.jpg",".jpg","31778","0.03","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_strategy_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_strategy_game.jpg","game_strategy_game.jpg",".jpg","40624","0.039","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_streetfighter.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_streetfighter.jpg","game_streetfighter.jpg",".jpg","30223","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_zelda.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\game_zelda.jpg","game_zelda.jpg",".jpg","25663","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\glitchcore.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\glitchcore.jpg","glitchcore.jpg",".jpg","34579","0.033","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\glo_fi.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\glo_fi.jpg","glo_fi.jpg",".jpg","36145","0.034","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\googie_art_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\googie_art_style.jpg","googie_art_style.jpg",".jpg","27940","0.027","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\graffiti_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\graffiti_art.jpg","graffiti_art.jpg",".jpg","41525","0.04","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\harlem_renaissance_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\harlem_renaissance_art.jpg","harlem_renaissance_art.jpg",".jpg","36673","0.035","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\high_fashion.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\high_fashion.jpg","high_fashion.jpg",".jpg","22049","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\idyllic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\idyllic.jpg","idyllic.jpg",".jpg","24524","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\impressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\impressionism.jpg","impressionism.jpg",".jpg","32614","0.031","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\infographic_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\infographic_drawing.jpg","infographic_drawing.jpg",".jpg","27721","0.026","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ink_dripping_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\ink_dripping_drawing.jpg","ink_dripping_drawing.jpg",".jpg","17893","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\japanese_ink_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\japanese_ink_drawing.jpg","japanese_ink_drawing.jpg",".jpg","21805","0.021","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\knolling_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\knolling_photography.jpg","knolling_photography.jpg",".jpg","26087","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\light_cheery_atmosphere.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\light_cheery_atmosphere.jpg","light_cheery_atmosphere.jpg",".jpg","25779","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\logo_design.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\logo_design.jpg","logo_design.jpg",".jpg","14496","0.014","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\luxurious_elegance.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\luxurious_elegance.jpg","luxurious_elegance.jpg",".jpg","31242","0.03","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\macro_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\macro_photography.jpg","macro_photography.jpg",".jpg","29688","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mandola_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mandola_art.jpg","mandola_art.jpg",".jpg","29440","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\marker_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\marker_drawing.jpg","marker_drawing.jpg",".jpg","35027","0.033","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\medievalism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\medievalism.jpg","medievalism.jpg",".jpg","46579","0.044","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\minimalism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\minimalism.jpg","minimalism.jpg",".jpg","17664","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_architectural.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_architectural.jpg","misc_architectural.jpg",".jpg","12479","0.012","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_disco.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_disco.jpg","misc_disco.jpg",".jpg","31828","0.03","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_dreamscape.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_dreamscape.jpg","misc_dreamscape.jpg",".jpg","27416","0.026","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_dystopian.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_dystopian.jpg","misc_dystopian.jpg",".jpg","26652","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_fairy_tale.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_fairy_tale.jpg","misc_fairy_tale.jpg",".jpg","27944","0.027","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_gothic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_gothic.jpg","misc_gothic.jpg",".jpg","25484","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_grunge.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_grunge.jpg","misc_grunge.jpg",".jpg","37391","0.036","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_horror.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_horror.jpg","misc_horror.jpg",".jpg","19612","0.019","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_kawaii.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_kawaii.jpg","misc_kawaii.jpg",".jpg","24538","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_lovecraftian.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_lovecraftian.jpg","misc_lovecraftian.jpg",".jpg","30186","0.029","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_macabre.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_macabre.jpg","misc_macabre.jpg",".jpg","18237","0.017","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_manga.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_manga.jpg","misc_manga.jpg",".jpg","41095","0.039","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_metropolis.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_metropolis.jpg","misc_metropolis.jpg",".jpg","25659","0.024","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_minimalist.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_minimalist.jpg","misc_minimalist.jpg",".jpg","13395","0.013","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_monochrome.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_monochrome.jpg","misc_monochrome.jpg",".jpg","14690","0.014","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_nautical.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_nautical.jpg","misc_nautical.jpg",".jpg","29630","0.028","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_space.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_space.jpg","misc_space.jpg",".jpg","33012","0.031","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_stained_glass.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_stained_glass.jpg","misc_stained_glass.jpg",".jpg","41526","0.04","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_techwear_fashion.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_techwear_fashion.jpg","misc_techwear_fashion.jpg",".jpg","20697","0.02","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_tribal.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_tribal.jpg","misc_tribal.jpg",".jpg","45155","0.043","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_zentangle.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\misc_zentangle.jpg","misc_zentangle.jpg",".jpg","23940","0.023","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_adnate_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_adnate_style.jpg","mk_adnate_style.jpg",".jpg","26738","0.025","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_afrofuturism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_afrofuturism.jpg","mk_afrofuturism.jpg",".jpg","36045","0.034","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_albumen_print.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_albumen_print.jpg","mk_albumen_print.jpg",".jpg","22720","0.022","10/03/47 01:28:40 م"
"01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_alcohol_ink_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\01_fooocus\Fooocus-main_canonical\Fooocus-main\sdxl_styles\samples\mk_alcohol_ink_art.jpg","mk_alcohol_ink_art.jpg",".jpg","38324","0.037","10/03/47 01:28:40 م"
